month,channel,spend,adstocked_spend,raw_expected_customers,efficiency_multiplier,expected_customers,actual_customers,response_type,theta,beta,k,alpha,lam
1,Paid_Search,300000.0,300000.0,350.26382682995643,1.0,350.26382682995643,343,log,0.2,180.0,2e-05,,
2,Paid_Search,300000.0,360000.0,378.74414776863733,1.0,378.74414776863733,401,log,0.2,180.0,2e-05,,
3,Paid_Search,300000.0,372000.0,383.9368155494158,1.0,383.9368155494158,361,log,0.2,180.0,2e-05,,
4,Paid_Search,240000.0,314400.0,357.5212487923783,1.0,357.5212487923783,347,log,0.2,180.0,2e-05,,
5,Paid_Search,240000.0,302880.0,351.73890906633693,1.0,351.73890906633693,333,log,0.2,180.0,2e-05,,
6,Paid_Search,240000.0,300576.0,350.55981191469215,1.0,350.55981191469215,372,log,0.2,180.0,2e-05,,
7,Paid_Search,180000.0,240115.2,316.4859144093989,1.0,316.4859144093989,310,log,0.2,180.0,2e-05,,
8,Paid_Search,180000.0,228023.04,308.8225768547099,1.0,308.8225768547099,319,log,0.2,180.0,2e-05,,
9,Paid_Search,450000.0,495604.608,430.1768784263835,0.878447395301328,377.8877583725126,388,log,0.2,180.0,2e-05,,
10,Paid_Search,450000.0,549120.9216,447.0192800582205,0.878447395301328,392.68292221661864,414,log,0.2,180.0,2e-05,,
11,Paid_Search,450000.0,559824.18432,450.2065837984047,0.878447395301328,395.48280088521767,384,log,0.2,180.0,2e-05,,
12,Paid_Search,540000.0,651964.836864,475.53485533304405,0.8090310442144873,384.7224605704778,383,log,0.2,180.0,2e-05,,
1,Content,120000.0,120000.0,172.5858041398231,1.0,172.5858041398231,190,log,0.6,150.0,1.8e-05,,
2,Content,120000.0,192000.0,224.13772539374744,1.0,224.13772539374744,218,log,0.6,150.0,1.8e-05,,
3,Content,120000.0,235200.0,248.26490667029736,1.0,248.26490667029736,249,log,0.6,150.0,1.8e-05,,
4,Content,96000.0,237120.0,249.252173321628,1.0,249.252173321628,271,log,0.6,150.0,1.8e-05,,
5,Content,96000.0,238272.0,249.84142926570993,1.0,249.84142926570993,234,log,0.6,150.0,1.8e-05,,
6,Content,96000.0,238963.19999999998,250.19387491121378,1.0,250.19387491121378,226,log,0.6,150.0,1.8e-05,,
7,Content,72000.0,215377.91999999998,237.6734688006571,1.0,237.6734688006571,228,log,0.6,150.0,1.8e-05,,
8,Content,72000.0,201226.75199999998,229.6267728817063,1.0,229.6267728817063,216,log,0.6,150.0,1.8e-05,,
9,Content,180000.0,300736.0512,278.7548991855225,0.9267241379310344,258.3288936417557,219,log,0.6,150.0,1.8e-05,,
10,Content,180000.0,360441.63072,301.99424630875995,0.9267241379310344,279.865357570618,282,log,0.6,150.0,1.8e-05,,
11,Content,180000.0,396264.97843200003,314.38522968021823,0.9267241379310344,291.34838095365046,274,log,0.6,150.0,1.8e-05,,
12,Content,216000.0,453758.9870592,332.35233997796286,0.8811475409836066,292.85144711172956,296,log,0.6,150.0,1.8e-05,,
1,Organic,40000.0,40000.0,55.19201522549891,1.0,55.19201522549891,70,log,0.5,70.0,3e-05,,
2,Organic,40000.0,60000.0,72.07335920268109,1.0,72.07335920268109,68,log,0.5,70.0,3e-05,,
